16thGarden,"cheaper to get perfect sapphires"
16thGarden,"than more mp"
[VIP+] ChuckDub21,"true"
[VIP+] ChuckDub21,"its 30 mp per perfect"
[VIP+] ChuckDub21,"like how do people get 7k mana with crimson???"
[VIP+] ChuckDub21,"kk well cya gl with the eman grind"
16thGarden,"do you have t5 beacon on ability damage"
[MVP++] ThatTaxCollector,"270 score"
[VIP] henrikderschred,"270 score"
[MVP++] ThatTaxCollector,"300 score"
[VIP+] lowskyy_,"Sous RS6"
[VIP] henrikderschred,"300 score"
[VIP+] lowskyy_,"who torns"
[VIP+] lowskyy_,"or who hit him"
[MVP+] L1nker01,"DAMN"
[MVP+] L1nker01,"DAMN (2)"
[MVP+] L1nker01,"xD"
[MVP+] L1nker01,"DAMN (3)"
[MVP+] KirboMan,"270 Score reached!"
[VIP] verbo12,"Mimic Killed!"
[VIP] verbo12,"g"
[MVP+] KirboMan,"270 Score reached!"
[VIP] verbo12,"g"
[MVP+] L1nker01,"?????, ?? ???????? ???!"
[MVP+] KirboMan,"300 Score reached!"
[VIP] verbo12,"Mimic Killed!"
[MVP+] L1nker01,"gg"
[MVP+] L1nker01,"Oh u mute"
[VIP+] cdg_axel,"you need tank?"
[MVP+] L1nker01,"!tps"
[MVP+] L1nker01,"Current TPS: 20.0"
[MVP+] KirboMan,"Tps > 20.0"
[MVP+] L1nker01,"!ping"
[MVP+] L1nker01,"Current Ping: 0ms"
[MVP+] L1nker01,"Ping: 2338"
[MVP+] L1nker01,"TPS: 6.5"
[MVP+] L1nker01,"Hmmm"
[VIP+] cdg_axel,"rs"
[MVP+] L1nker01,"!tps"
[MVP+] L1nker01,"Current TPS: 19.0"
[MVP+] L1nker01,"TPS: 1.6"
[MVP+] L1nker01,"g"
[VIP+] cdg_axel,"RS"
[MVP+] L1nker01,"!m6"
[MVP+] L1nker01,"DAMN"
[MVP+] L1nker01,"!tps (2)"
[MVP+] L1nker01,"Current TPS: 19.0 (2)"
[MVP+] L1nker01,"TPS: 20.0"
[MVP+] KirboMan,"Tps > 18.7"
[MVP+] L1nker01,"DAMN (2)"
[VIP+] cdg_axel,"270 handles will be crashed by a car"
[MVP+] KirboMan,"270 Score reached!"
[MVP+] L1nker01,"?????, ?? ???????? ???!"
[VIP+] cdg_axel,"300 Score [MVP++] LuvWaydaa unlocked Fourth Master Star! (2)!"
[MVP+] KirboMan,"300 Score reached!"
[VIP+] cdg_axel,"!tps"
[MVP+] L1nker01,"TPS: 0.1"
[MVP+] KirboMan,"Tps > 19.4"
[MVP+] KirboMan,"270 Score reached!"
[VIP+] cdg_axel,"270 handles will be crashed by a car"
[VIP+] cdg_axel,"300 Score [MVP++] LuvWaydaa unlocked Fourth Master Star! (2)!"
[MVP+] L1nker01,"?????, ?? ???????? ???!"
[MVP+] KirboMan,"300 Score reached!"
[VIP+] cdg_axel,"1.5? ???? ?? 46 ????"
[MVP+] L1nker01,"Noice"
[MVP+] L1nker01,"DAMN"
[MVP+] L1nker01,"Blaze Done"
[MVP+] KirboMan,"270 Score reached!"
[VIP+] cdg_axel,"270 handles will be crashed by a car"
[MVP+] KirboMan,"300 Score reached!"
[VIP+] cdg_axel,"300 Score [MVP++] LuvWaydaa unlocked Fourth Master Star! (2)!"
[MVP+] L1nker01,"?????, ?? ???????? ???!"
[MVP+] L1nker01,"Bers where 3 gyro?"
[VIP+] cdg_axel,"[BLC] cdg_axel cleared 2-3 rooms | 10340 secrets"
[VIP+] cdg_axel,"sad"
[MVP+] L1nker01,"contagion dom & mp worth 174m((("
[MVP+] JstMango,"270 score"
[MVP+] JstMango,"L2P du azze ?"
[MVP+] JstMango,"300 score"
[MVP+] Sfyri,"My body is ready! (300)"
[MVP+] JstMango,"L2P du azze ?"
[VIP+] mymodded,"ffs"
[MVP+] JstMango,"Leaped to mymodded!"
[MVP+] JstMango,"Leaped to Kanaseru!"
[MVP+] JstMango,"L2P du azze ? (2)"
[MVP+] Sfyri,"Spirit Procced"
[MVP+] JstMango,"pd and crystals im hard"
[MVP+] JstMango,"ngl"
[VIP+] mymodded,"i got stuck in terminal phase"
[VIP+] mymodded,"and no spirit leap"
[MVP+] JstMango,"bro"
[MVP+] JstMango,"who plays dungeons without"
[VIP+] mymodded,"i ran out of it"
[MVP+] Sfyri,"pad?"
[MVP+] Sfyri,"Spirit Procced"
[MVP+] JstMango,"Leaped to Kanaseru!"
[MVP+] Sfyri,"Spirit Procced"
[MVP+] Sfyri,"something keeps nuking me"
[MVP+] JstMango,"why no mage br"
[MVP+] Sfyri,"Mimic Killed!"
[MVP+] Sfyri,"Leaping to mymodded."
[VIP+] mymodded," i was br last but someone else was br'ing wiwth me"
[MVP+] JstMango,"270 score"
[MVP+] Sfyri,"My body is ready! (300)"
[MVP+] JstMango,"300 score"
[MVP+] JstMango,"Leaped to mymodded!"
[MVP+] JstMango,"Leaped to 16thGarden!"
[MVP+] Sfyri,"Leaping to Kanaseru."
[MVP+] JstMango,"Leaped to 16thGarden!"
[MVP+] Sfyri,"Leaping to 16thGarden."
[MVP+] Sfyri,"Leaping to mymodded."
[MVP+] Sfyri,"dinner time, tyfrs"
[VIP+] mymodded,"1 run till 1k"
[MVP+] 1in50,"ill pd"
[MVP+] JustKaitoo,"Mimic Killed!"
[MVP+] 1in50,"Mimic Killed!"
[MVP+] JustKaitoo,"blaze"
[MVP+] JustKaitoo,"270 (S)"
[MVP+] JustKaitoo,"300! (S+)"
[MVP+] 1in50,"Leaped to 16thGarden!"
[MVP+] JustKaitoo,"Leaped to 1in50!"
[MVP+] JustKaitoo,"melody"
[MVP+] JustKaitoo,"melody (2)"
[MVP+] JustKaitoo,"melody 1/4"
[MVP+] JustKaitoo,"melody 2/4"
[MVP+] JustKaitoo,"melody 3/4"
[MVP+] JustKaitoo,"Leaped to 16thGarden!"
[MVP+] 1in50,"Bonzo Procced"
[MVP+] 1in50,"Phoenix Procced"
[MVP+] 1in50,"Leaped to mymodded!"
[MVP+] JustKaitoo,"Leaped to 16thGarden! (2)"
[MVP+] JustKaitoo,"melody"
[MVP+] JustKaitoo,"melody 1/4"
[MVP+] JustKaitoo,"melody 2/4"
[MVP+] JustKaitoo,"melody 3/4"
[MVP+] JustKaitoo,"?"
[VIP+] mymodded,"1min"
[VIP+] mymodded,"rs?"
[VIP+] mymodded,"lag?"
[VIP+] mymodded,"lag? (2)"
[VIP+] mymodded,"i cant even move tf"
[VIP+] mymodded,"im so laggy"
[MVP+] 1in50,"Leaped to SunTK!"
[MVP+] 1in50,"Bonzo Procced"
[MVP+] 1in50,"Phoenix Procced"
[MVP+] 1in50,"Leaped to mymodded!"
[MVP+] speedrockets,"damn if i wanted to quit dungeons forever"
[MVP+] speedrockets,"my rng meters worth like"
[MVP+] speedrockets,"100m in recombs"
[MVP+] speedrockets,"xD"
[MVP+] speedrockets,"o/"
[VIP] Snacks456,"rerolling"
[MVP++] aiehu,"( ???)/"
[VIP] Snacks456,"nothing"
[MVP+] speedrockets,"we got any pd?"
[VIP] Snacks456,"yippee"
[MVP+] speedrockets,"il pd ig"
[VIP] Snacks456,"270 Score!"
[MVP++] aiehu,"270 score"
[MVP++] aiehu,"300 score"
[VIP] Snacks456,"300 Score!"
[VIP+] virxuma,"2"
[MVP+] speedrockets,"finished pd"
[MVP++] aiehu,"Leaped to speedrockets!"
[MVP++] aiehu,"Leaped to virxuma!"
[MVP++] aiehu,"Melody."
[MVP++] aiehu,"Melody. (2)"
[MVP++] aiehu,"Melody terminal is at 25%"
[MVP++] aiehu,"Melody terminal is at 50%"
[MVP++] aiehu,"Melody terminal is at 75%"
[VIP] Snacks456,"gg"
[VIP] Snacks456,"i gtg"
[VIP] Snacks456,"hag1"
[MVP+] speedrockets,"o/"
[MVP+] speedrockets,"tyfr"
[MVP+] nonault,"i do 1"
[VIP+] EyePatch2306,"2"
16thGarden,"3"
[MVP+] itadakimasu_EU,"4"
[MVP+] nonault,"Mimic Killed!"
[MVP+] nonault,"in eed to rs"
[MVP+] nonault,"can moove"
[MVP+] nonault,"270 score"
[VIP+] Arracheur2minou,"Womp Womp GET IN 270"
[VIP+] Arracheur2minou,"Womp Womp 300"
[MVP+] itadakimasu_EU,"ILY<3"
[VIP+] EyePatch2306,"go?"
[MVP+] itadakimasu_EU,"E:ZPZ"
[MVP+] itadakimasu_EU,"311"
[VIP+] Arracheur2minou,"Leaped to EyePatch2306!"
[MVP+] itadakimasu_EU,"2pd?"
[MVP+] nonault,"sry"
[MVP+] itadakimasu_EU,"melody"
[VIP+] Arracheur2minou,"Purple Relic"
[MVP+] nonault,"270 score"
[VIP+] Arracheur2minou,"Womp Womp GET IN 270"
[VIP+] Arracheur2minou,"Womp Womp 300"
[MVP+] nonault,"300 score"
[VIP+] EyePatch2306,"go"
[VIP+] Arracheur2minou,"Leaped to nonault!"
[MVP+] nonault,"geujrhngrsd"
[VIP+] Arracheur2minou,"leapo"
[MVP+] nonault,"Melody Terminal start!"
[MVP+] prime_josh,"fm"
[VIP] ItzYaBoiClass,"270 score"
[VIP+] Spr1ngWisp,"270 ->  ? TerminatorUser was killed by Fels and became a ghost."
[MVP+] _YaZi,"270 Score!"
[VIP] ItzYaBoiClass,"300 score"
[VIP] ItzYaBoiClass,"$SKYTILS-DUNGEON-SCORE-MIMIC$"
[MVP+] _YaZi,"[MVP+] _YaZi unlocked Necron's Handle! (300)"
[VIP] ItzYaBoiClass,"tell me if you need wish"
[VIP] ItzYaBoiClass,"270 score"
[VIP+] Spr1ngWisp,"270 ->  ? TerminatorUser was killed by Fels and became a ghost."
[MVP+] _YaZi,"270 Score!"
[VIP] ItzYaBoiClass,"300 score"
[MVP+] _YaZi,"[MVP+] _YaZi unlocked Necron's Handle! (300)"
[VIP] ItzYaBoiClass,"really wondering why every runs is negative profit"
[VIP] ItzYaBoiClass,"270 score"
[VIP+] Spr1ngWisp,"270 ->  ? TerminatorUser was killed by Fels and became a ghost."
[MVP+] _YaZi,"270 Score!"
[MVP+] _YaZi,"im still waiting when i can get 4th star"
[VIP] ItzYaBoiClass,"at this point i just want a 1m profit"
[VIP] ItzYaBoiClass,"300 score"
[MVP+] _YaZi,"[MVP+] _YaZi unlocked Necron's Handle! (300)"
[MVP+] _YaZi,"well the problem is i got 3 or 4 gs still no star"
[VIP] ItzYaBoiClass,"i droped a gs 1st runs last night"
[VIP] ItzYaBoiClass,"after that nothing"
[MVP+] _YaZi,"double recom"
[VIP] ItzYaBoiClass,"gg"
[VIP] ItzYaBoiClass,"thats like 9m profit right"
[VIP] ItzYaBoiClass,"270 score"
[VIP+] Spr1ngWisp,"270 ->  ? TerminatorUser was killed by Fels and became a ghost."
[MVP+] _YaZi,"270 Score!"
[VIP] ItzYaBoiClass,"300 score"
[MVP+] _YaZi,"[MVP+] _YaZi unlocked Necron's Handle! (300)"
[VIP+] 516ms,"to slow buddy"
[VIP+] 516ms,"from bossper"
[MVP+] OGPaka,"nei"
[MVP+] OGPaka,"skal dra snart btw"
[VIP+] 516ms,"emo"
[VIP+] 516ms,"from bossper (2)"
[MVP+] OGPaka,"bro skippet trap?"
[MVP+] OGPaka,"270 Score reached!"
[VIP+] 516ms,"270 Score!"
[MVP+] Vd3s00,"270 score"
[MVP+] OGPaka,"300 Score reached!"
[VIP+] 516ms,"300 Score! GO IN YOU BADDIE!!!"
[MVP+] Vd3s00,"300 score"
[MVP+] OGPaka,"my bad"
[MVP+] OGPaka,"..."
[MVP+] OGPaka,"dont go green"
[VIP+] 516ms,"bro"
[MVP+] OGPaka,"teodor?"
[VIP+] 516ms,"du"
[VIP+] 516ms,"første gangen min på dønn flere mpneder"
[MVP+] OGPaka,"Nei"
[VIP+] 516ms,"he"
[MVP+] Vd3s00,"auto recom or reroll :D"
[MVP+] OGPaka,"reroll!"
[MVP+] Vd3s00,"2m profit tho"
[MVP+] OGPaka,"taxes though"
[MVP+] Vd3s00,"-4m"
[MVP++] orb34,"r?"
[VIP] Schnitzel_Pro1,"r"
[MVP+] nbea,"r"
[MVP++] orb34,"Mimic Killed!"
[VIP] Schnitzel_Pro1,"270 Score!"
[VIP] Schnitzel_Pro1,"go blood"
[MVP+] MinioB,"Blaze Done"
[MVP+] MinioB,"bro where ur waterboardsolver"
[MVP+] MinioB,"why u doing 1 at the time"
[MVP+] nbea,"A MAN HAS FALLEN INTO THE RIVER IN LEGO CITY??START  THE RESCUE HELICOPTERHEY?BUILD ?????? THE HELICOPTER AND OFF TO THE RESCUE?PREPARE THE LIFELINE , LOWER THE STRETCHER ???? AND MAKE THE RESCUE????THE NEW EMERGENCY COLLECTIO"
[MVP+] MinioB,"Guild > [MVP+] luhvii: lowkey downbad"
[MVP+] nbea,"go"
[VIP] Schnitzel_Pro1,"lag"
[MVP+] nbea,"12 tps"
[MVP+] nbea,"ill pad green"
[MVP+] nbea,"4 tps"
[VIP] Schnitzel_Pro1,"laaaaaaaaaa"
[MVP+] MinioB,"wtff"
[MVP+] nbea,"i love tps"
[MVP+] TC53,"r?"
[MVP+] TC53,"1"
[MVP+] predevGOAT,"pd ee3"
[MVP+] SilverSpaceBoy,"2"
[MVP+] TC53,"terms"
[MVP+] SilverSpaceBoy,"4"
[MVP+] predevGOAT,"do we have i4"
[MVP+] SilverSpaceBoy,"4 (2)"
[MVP+] TC53,"no"
[MVP+] predevGOAT,"lame"
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] TC53,"270 Score DO CRYPTS"
[MVP+] predevGOAT,"270 Score Reached!"
[MVP+] TC53,"300 Score"
[MVP+] predevGOAT,"300 Score Reached!"
[MVP+] predevGOAT,"wc"
[MVP+] predevGOAT,"omg"
[MVP+] predevGOAT,"im so sped"
[MVP+] SilverSpaceBoy,"!ping"
[MVP+] predevGOAT,"Ping: 73"
[MVP+] TC53,"Current Ping: 132ms"
[MVP+] SilverSpaceBoy,"Current Ping: 574"
[MVP+] predevGOAT,"after this run i need to do tunings"
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] TC53,"Leaping to predevGOAT."
[MVP+] TC53,"YAY MELDOY!!!"
[MVP+] TC53,"YAY MELDOY!!! (2)"
[MVP+] predevGOAT,"pls leap to me faster"
[MVP+] TC53,"Melody terminal is at 25%"
[MVP+] TC53,"Melody terminal is at 50%"
[MVP+] predevGOAT,"or itll mess up ss"
[MVP+] TC53,"Melody terminal is at 75%"
[MVP+] predevGOAT,"Leaping to 16thGarden."
[MVP+] TC53,"Leaping to SilverSpaceBoy."
[MVP+] TC53,"YAY MELDOY!!! (3)"
[MVP+] TC53,"Melody terminal is at 25% (2)"
[MVP+] TC53,"Melody terminal is at 50% (2)"
[MVP+] TC53,"Melody terminal is at 75% (2)"
[MVP+] predevGOAT,"Bonzo Procced (3s)"
[MVP+] TC53,"Leaping to SilverSpaceBoy. (2)"
[MVP+] TC53,"Leaping to predevGOAT. (2)"
[MVP+] TC53,"YAY MELDOY!!! (4)"
[MVP+] TC53,"YAY MELDOY!!! (5)"
[MVP+] TC53,"Melody terminal is at 25% (3)"
[MVP+] TC53,"Melody terminal is at 50% (3)"
[MVP+] TC53,"Melody terminal is at 75% (3)"
[MVP+] predevGOAT,"dt"
[MVP+] SilverSpaceBoy,"!ping"
[MVP+] predevGOAT,"Ping: 46"
[MVP+] TC53,"Current Ping: 151ms"
[MVP+] SilverSpaceBoy,"Current Ping: 198"
[MVP+] predevGOAT,"r"
[MVP+] predevGOAT,"!f7"
[MVP+] TC53,"idk why tjhat doesnt work"
[MVP+] predevGOAT,"do u have"
[MVP+] predevGOAT,"azuredclient"
[MVP+] predevGOAT,"and the option enabled"
[MVP+] TC53,"odin"
[MVP+] predevGOAT,"i think odin only works if u type it in chat"
[MVP+] predevGOAT,"or something"
[MVP+] predevGOAT,"azured lets anyone do it"
[MVP+] predevGOAT,"chattriggersm oduel"
[MVP+] predevGOAT,"module"
[MVP+] TC53,"i try it"
[MVP+] SilverSpaceBoy,"TC53 throwing smh"
[MVP+] predevGOAT,"gg"
[MVP+] TC53,"Mimic Killed!"
[MVP+] TC53,"270 Score DO CRYPTS"
[MVP+] predevGOAT,"270 Score Reached!"
[MVP+] TC53,"Leaping to 16thGarden."
[MVP+] TC53,"300 Score"
[MVP+] predevGOAT,"300 Score Reached!"
[MVP+] TC53,"arch pls agro"
[MVP+] TC53,"Leaping to SilverSpaceBoy."
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] TC53,"Leaping to predevGOAT."
[MVP+] TC53,"idcmansry Where is your bonzo mask, ur not him"
[MVP+] SilverSpaceBoy,"idcmansry throwing smh"
[MVP+] TC53,"YAY MELDOY!!!"
[MVP+] TC53,"YAY MELDOY!!! (2)"
[MVP+] TC53,"Melody terminal is at 25%"
[MVP+] TC53,"Melody terminal is at 50%"
[MVP+] TC53,"Melody terminal is at 75%"
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] TC53,"YAY MELDOY!!! (3)"
[MVP+] TC53,"YAY MELDOY!!! (4)"
[MVP+] TC53,"Melody terminal is at 25% (2)"
[MVP+] TC53,"Melody terminal is at 50% (2)"
[MVP+] TC53,"Melody terminal is at 75% (2)"
[MVP+] predevGOAT,"Bonzo Procced (3s)"
[MVP+] predevGOAT,"Phoenix Procced (3s)"
[MVP+] TC53,"Leaping to SilverSpaceBoy."
[MVP+] SilverSpaceBoy,"predevGOAT throwing smh"
[MVP+] TC53,"predevGOAT Where is your bonzo mask, ur not him"
[MVP+] TC53,"how"
[MVP+] TC53,"YAY MELDOY!!! (5)"
[MVP+] TC53,"Melody terminal is at 25% (3)"
[MVP+] TC53,"Melody terminal is at 50% (3)"
[MVP+] TC53,"Melody terminal is at 75% (3)"
[MVP+] TC53,"Leaping to SilverSpaceBoy. (2)"
[MVP+] TC53,"why you tryna ee on 301"
[MVP+] predevGOAT,"i didnt realize we alr has 2 deaths first of all"
[MVP+] predevGOAT,"and i didnt have to break gate lats time"
[MVP+] predevGOAT,"so i thought it was alr broken"
[MVP+] predevGOAT,"i didnt leap back after 8th bc i didnt think i was gonna die"
[MVP+] predevGOAT,"just mage or archer explo arrow or sheep every gate"
[MVP+] TC53,"Blaze Done"
[MVP+] TC53,"270 Score DO CRYPTS"
[MVP+] predevGOAT,"270 Score Reached!"
[MVP+] predevGOAT,"Leaping to idcmansry."
[MVP+] TC53,"300 Score"
[MVP+] predevGOAT,"300 Score Reached!"
[MVP+] predevGOAT,"Leaping to TC53."
[MVP+] TC53,"Leaping to predevGOAT."
[MVP+] predevGOAT,"Leaping to TC53. (2)"
[MVP+] TC53,"YAY MELDOY!!!"
[MVP+] TC53,"Melody terminal is at 25%"
[MVP+] TC53,"Melody terminal is at 50%"
[MVP+] TC53,"Melody terminal is at 75%"
[MVP+] predevGOAT,"Bonzo Procced (3s)"
[MVP+] predevGOAT,"Phoenix Procced (3s)"
[MVP+] TC53,"predevGOAT Where is your bonzo mask, ur not him"
[MVP+] SilverSpaceBoy,"predevGOAT throwing smh"
[MVP+] predevGOAT,"guys"
[MVP+] predevGOAT,"ar ewe going to"
[MVP+] predevGOAT,"breka"
[MVP+] predevGOAT,"the fucking gate"
[MVP+] TC53,"YAY MELDOY!!! (2)"
[MVP+] TC53,"YAY MELDOY!!! (3)"
[MVP+] TC53,"YAY MELDOY!!! (4)"
[MVP+] TC53,"Melody terminal is at 25% (2)"
[MVP+] TC53,"Melody terminal is at 50% (2)"
[MVP+] TC53,"Melody terminal is at 75% (2)"
[MVP+] noicefor1,"sigma?"
[MVP+] SilverSpaceBoy,"$SKYTILS-DUNGEON-SCORE-MIMIC$"
[MVP+] noicefor1,"trinity ps?"
[MVP+] noicefor1,"pls?"
[MVP+] TC53,"?"
[MVP+] noicefor1,"noooo"
[MVP+] TC53,"ohh"
[MVP+] noicefor1,":("
[MVP+] TC53,"270 Score DO CRYPTS"
[MVP+] predevGOAT,"270 Score Reached!"
[MVP+] TC53,"Leaping to predevGOAT."
[MVP+] TC53,"300 Score"
[MVP+] noicefor1,"300 score"
[MVP+] predevGOAT,"300 Score Reached!"
[MVP+] noicefor1,"i doid ZERO secrets"
[MVP+] noicefor1,"mb"
[MVP+] noicefor1,"lc green 4"
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] TC53,"Leaping to predevGOAT."
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy. (2)"
[MVP+] predevGOAT,"Leaping to noicefor1."
[MVP+] TC53,"YAY MELDOY!!!"
[MVP+] TC53,"Melody terminal is at 25%"
[MVP+] TC53,"Melody terminal is at 50%"
[MVP+] TC53,"Melody terminal is at 75%"
[MVP+] predevGOAT,"Bonzo Procced (3s)"
[MVP+] SilverSpaceBoy,"noicefor1 throwing smh"
[MVP+] TC53,"noicefor1 Where is your bonzo mask, ur not him"
[MVP+] predevGOAT,"Phoenix Procced (3s)"
[MVP+] noicefor1,"shit mb"
[MVP+] TC53,"YAY MELDOY!!! (2)"
[MVP+] TC53,"Melody terminal is at 25% (2)"
[MVP+] TC53,"Melody terminal is at 50% (2)"
[MVP+] TC53,"Melody terminal is at 75% (2)"
[MVP+] noicefor1,"i had spirit on does it nt work?"
[MVP+] predevGOAT,"no"
[MVP+] predevGOAT,"for ee"
[MVP+] predevGOAT,"only bonzo and phx"
[MVP+] noicefor1,"alr"
[MVP+] predevGOAT,"get a pet rule to fishing rod switch to phoenix"
[MVP+] noicefor1,"damn i4 must be crazy hard then"
[MVP+] predevGOAT,"if u take ee seriously"
[MVP+] predevGOAT,"eh"
[MVP+] predevGOAT,"not that bad"
[MVP+] noicefor1,"i tgouht u soucld use spirit too"
[MVP+] predevGOAT,"u have 9 seconds"
[MVP+] noicefor1,"9?"
[MVP+] noicefor1,"what else"
[MVP+] predevGOAT,"3 until first tick"
[MVP+] TC53,"its 7 no?"
[MVP+] predevGOAT,"bonzo pops"
[MVP+] TC53,"oh"
[MVP+] noicefor1,"ahh ic"
[MVP+] predevGOAT,"switch to phx"
[MVP+] predevGOAT,"3 until phx pop"
[MVP+] predevGOAT,"3 more until dead"
[MVP+] predevGOAT,"but"
[MVP+] noicefor1,"i br"
[MVP+] predevGOAT,"u dont rly have 9 bc"
[MVP+] predevGOAT,"u have to leap back"
[MVP+] predevGOAT,"after u finish it or u die anyway"
[MVP+] predevGOAT,"so u have like 8"
[MVP+] noicefor1,"yh ik"
[MVP+] predevGOAT,"if i had a term id try"
[MVP+] predevGOAT,"but i dont on this acc"
[MVP+] noicefor1,"terror"
[MVP+] noicefor1,"e z"
[MVP+] predevGOAT,"need stacks"
[MVP+] noicefor1,"decoy maybe?"
[MVP+] predevGOAT,"d9oes that wokr"
[MVP+] predevGOAT,"idk"
[MVP+] noicefor1,"idk either"
[MVP+] predevGOAT,"try it"
[MVP+] noicefor1,"i dont hav terro lmao"
[MVP+] predevGOAT,"me neither"
[MVP+] noicefor1,"lmao"
[MVP+] noicefor1,"sorry about that"
[MVP+] noicefor1,"too much yap"
[MVP+] TC53,"270 Score DO CRYPTS"
[MVP+] predevGOAT,"270 Score Reached!"
[MVP+] predevGOAT,"Leaping to noicefor1."
[MVP+] TC53,"Leaping to predevGOAT."
[MVP+] TC53,"300 Score"
[MVP+] noicefor1,"300 score"
[MVP+] predevGOAT,"300 Score Reached!"
[MVP+] TC53,"Leaping to noicefor1."
[MVP+] noicefor1,"mb"
[MVP+] noicefor1,"again"
[MVP+] TC53,"what"
[MVP+] noicefor1,"slow"
[MVP+] predevGOAT,"Leaping to noicefor1. (2)"
[MVP+] noicefor1,"br"
[MVP+] noicefor1,"i lc"
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] TC53,"Leaping to predevGOAT."
[MVP+] TC53,"YAY MELDOY!!!"
[MVP+] TC53,"Melody terminal is at 25%"
[MVP+] TC53,"Melody terminal is at 50%"
[MVP+] TC53,"Melody terminal is at 75%"
[MVP+] predevGOAT,"Leaping to noicefor1."
[MVP+] TC53,"Leaping to SilverSpaceBoy."
[MVP+] predevGOAT,"Bonzo Procced (3s)"
[MVP+] predevGOAT,"Phoenix Procced (3s)"
[MVP+] TC53,"Leaping to SilverSpaceBoy. (2)"
